BO.BO -> BO.BO:
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOConfiguraImpresion -> BO.BOConfiguraImpresion:
    int Tipo -> Tipo
    java.lang.String Texto -> Texto
    int ID_Tipo -> ID_Tipo
    int ID_Texto -> ID_Texto
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOConfiguracion -> BO.BOConfiguracion:
    int NoVenta -> NoVenta
    int NoPedido -> NoPedido
    int NoCotizacion -> NoCotizacion
    int ID_NoVenta -> ID_NoVenta
    int ID_NoPedido -> ID_NoPedido
    int ID_NoCotizacion -> ID_NoCotizacion
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOConfiguracionEnvio -> BO.BOConfiguracionEnvio:
    int IdConfiguracion -> IdConfiguracion
    int DiaSemana -> DiaSemana
    int MinutoRetardo -> MinutoRetardo
    java.lang.String HoraInicio -> HoraInicio
    java.lang.String HoraFin -> HoraFin
    java.lang.String MinutosReseteoGPS -> MinutosReseteoGPS
    java.lang.String MinutosReseteoDispositivo -> MinutosReseteoDispositivo
    java.lang.String FechaReseteo -> FechaReseteo
    java.lang.String EnviarTodo -> EnviarTodo
    int ID_IdConfiguracion -> ID_IdConfiguracion
    int ID_DiaSemana -> ID_DiaSemana
    int ID_MinutoRetardo -> ID_MinutoRetardo
    int ID_HoraInicio -> ID_HoraInicio
    int ID_HoraFin -> ID_HoraFin
    int ID_MinutosReseteoGPS -> ID_MinutosReseteoGPS
    int ID_MinutosReseteoDispositivo -> ID_MinutosReseteoDispositivo
    int ID_FechaReseteo -> ID_FechaReseteo
    int ID_EnviarTodo -> ID_EnviarTodo
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOConfiguracionUsabilidad -> BO.BOConfiguracionUsabilidad:
    int Menu -> Menu
    int Voz -> Voz
    int ID_Menu -> ID_Menu
    int ID_Voz -> ID_Voz
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOCuestionario -> BO.BOCuestionario:
    int IdCuestionario -> IdCuestionario
    java.lang.String Nombre -> Nombre
    int ID_IdCuestionario -> ID_IdCuestionario
    int ID_Nombre -> ID_Nombre
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOCuestionarioCliente -> BO.BOCuestionarioCliente:
    int IdCuestionarioCliente -> IdCuestionarioCliente
    java.lang.String Pregunta -> Pregunta
    java.lang.String Respuesta -> Respuesta
    int Tipo -> Tipo
    java.lang.String RespuestaAnterior -> RespuestaAnterior
    int ID_IdCuestionarioCliente -> ID_IdCuestionarioCliente
    int ID_Pregunta -> ID_Pregunta
    int ID_Respuesta -> ID_Respuesta
    int ID_Tipo -> ID_Tipo
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BODevolucionEmbalaje -> BO.BODevolucionEmbalaje:
    int IdCliente -> IdCliente
    int IdProducto -> IdProducto
    java.lang.String Cantidad -> Cantidad
    java.lang.String GUIDV -> GUIDV
    int Enviado -> Enviado
    int ID_IdCliente -> ID_IdCliente
    int ID_IdProducto -> ID_IdProducto
    int ID_Cantidad -> ID_Cantidad
    int ID_GUIDV -> ID_GUIDV
    int ID_Enviado -> ID_Enviado
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BODispositivo -> BO.BODispositivo:
    int Indice -> Indice
    java.lang.String Hora -> Hora
    java.lang.String Datos -> Datos
    java.lang.String NivelBateria -> NivelBateria
    java.lang.String NiveSenial -> NiveSenial
    java.lang.String Fecha -> Fecha
    int ID_Indice -> ID_Indice
    int ID_Hora -> ID_Hora
    int ID_Datos -> ID_Datos
    int ID_NivelBateria -> ID_NivelBateria
    int ID_NiveSenial -> ID_NiveSenial
    int ID_Fecha -> ID_Fecha
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOError -> BO.BOError:
    java.lang.String Detalle -> Detalle
    java.lang.String Repositorio -> Repositorio
    java.lang.String Pantalla -> Pantalla
    int ID_Detalle -> ID_Detalle
    int ID_Repositorio -> ID_Repositorio
    int ID_Pantalla -> ID_Pantalla
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOEstadoPrecios -> BO.BOEstadoPrecios:
    int Folio -> Folio
    java.lang.String Fecha -> Fecha
    int ID_Folio -> ID_Folio
    int ID_Fecha -> ID_Fecha
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOFechaActualizacion -> BO.BOFechaActualizacion:
    java.lang.String FechaModificacion -> FechaModificacion
    int ID_FechaModificacion -> ID_FechaModificacion
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOFoto -> BO.BOFoto:
    int IdVendedor -> IdVendedor
    int IdVehiculo -> IdVehiculo
    java.lang.String PIN -> PIN
    java.lang.String Nombre -> Nombre
    java.lang.String Fecha -> Fecha
    java.lang.String FechaHora -> FechaHora
    java.lang.String Tipo -> Tipo
    java.lang.String GUIDM -> GUIDM
    java.lang.String Ruta -> Ruta
    int Enviado -> Enviado
    int ID_IdVendedor -> ID_IdVendedor
    int ID_IdVehiculo -> ID_IdVehiculo
    int ID_PIN -> ID_PIN
    int ID_Nombre -> ID_Nombre
    int ID_Fecha -> ID_Fecha
    int ID_FechaHora -> ID_FechaHora
    int ID_Tipo -> ID_Tipo
    int ID_GUIDM -> ID_GUIDM
    int ID_Ruta -> ID_Ruta
    int ID_Enviado -> ID_Enviado
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOGps -> BO.BOGps:
    java.lang.String Coordenadas -> Coordenadas
    java.lang.String FechaHora -> FechaHora
    java.lang.String Bateria -> Bateria
    java.lang.String Velocidad -> Velocidad
    java.lang.String TipoAviso -> TipoAviso
    java.lang.String Wifi -> Wifi
    int ID_Coordenadas -> ID_Coordenadas
    int ID_FechaHora -> ID_FechaHora
    int ID_Bateria -> ID_Bateria
    int ID_Velocidad -> ID_Velocidad
    int ID_TipoAviso -> ID_TipoAviso
    int ID_Wifi -> ID_Wifi
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOHistoricoVentaDiaria -> BO.BOHistoricoVentaDiaria:
    int IdCliente -> IdCliente
    int IdProducto -> IdProducto
    int Dia -> Dia
    java.lang.String Cantidad -> Cantidad
    java.lang.String Descripcion -> Descripcion
    java.lang.String Codigo -> Codigo
    java.lang.String Unidad -> Unidad
    int ID_IdCliente -> ID_IdCliente
    int ID_IdProducto -> ID_IdProducto
    int ID_Dia -> ID_Dia
    int ID_Cantidad -> ID_Cantidad
    int ID_Descripcion -> ID_Descripcion
    int ID_Codigo -> ID_Codigo
    int ID_Unidad -> ID_Unidad
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOImpresora -> BO.BOImpresora:
    java.lang.String IzquierdaFolioCobro -> IzquierdaFolioCobro
    int FolioCobro -> FolioCobro
    java.lang.String DerechaFolioCobro -> DerechaFolioCobro
    java.lang.String IzquierdaFolioVentaContado -> IzquierdaFolioVentaContado
    int FolioVentaContado -> FolioVentaContado
    java.lang.String DerechaFolioVentaContado -> DerechaFolioVentaContado
    java.lang.String IzquierdaFolioVentaCredito -> IzquierdaFolioVentaCredito
    int FolioVentaCredito -> FolioVentaCredito
    java.lang.String DerechaFolioVentaCredito -> DerechaFolioVentaCredito
    int CopiasFolioCobro -> CopiasFolioCobro
    int CopiasFolioVentaContado -> CopiasFolioVentaContado
    int CopiasFolioVentaCredito -> CopiasFolioVentaCredito
    java.lang.String FechaFolioCobro -> FechaFolioCobro
    java.lang.String FechaFolioVentaContado -> FechaFolioVentaContado
    java.lang.String FechaFolioVentaCredito -> FechaFolioVentaCredito
    java.lang.String IDPrinter -> IDPrinter
    int IdVendedor -> IdVendedor
    int ID_IzquierdaFolioCobro -> ID_IzquierdaFolioCobro
    int ID_FolioCobro -> ID_FolioCobro
    int ID_DerechaFolioCobro -> ID_DerechaFolioCobro
    int ID_IzquierdaFolioVentaContado -> ID_IzquierdaFolioVentaContado
    int ID_FolioVentaContado -> ID_FolioVentaContado
    int ID_DerechaFolioVentaContado -> ID_DerechaFolioVentaContado
    int ID_IzquierdaFolioVentaCredito -> ID_IzquierdaFolioVentaCredito
    int ID_FolioVentaCredito -> ID_FolioVentaCredito
    int ID_DerechaFolioVentaCredito -> ID_DerechaFolioVentaCredito
    int ID_CopiasFolioCobro -> ID_CopiasFolioCobro
    int ID_CopiasFolioVentaContado -> ID_CopiasFolioVentaContado
    int ID_CopiasFolioVentaCredito -> ID_CopiasFolioVentaCredito
    int ID_FechaFolioCobro -> ID_FechaFolioCobro
    int ID_FechaFolioVentaContado -> ID_FechaFolioVentaContado
    int ID_FechaFolioVentaCredito -> ID_FechaFolioVentaCredito
    int ID_IDPrinter -> ID_IDPrinter
    int ID_IdVendedor -> ID_IdVendedor
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOInformacionCliente -> BO.BOInformacionCliente:
    int IdCliente -> IdCliente
    int IdCuestionarioCliente -> IdCuestionarioCliente
    java.lang.String Pregunta -> Pregunta
    java.lang.String Respuesta -> Respuesta
    int ID_IdCliente -> ID_IdCliente
    int ID_IdCuestionarioCliente -> ID_IdCuestionarioCliente
    int ID_Pregunta -> ID_Pregunta
    int ID_Respuesta -> ID_Respuesta
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOItinerario -> BO.BOItinerario:
    int IdItinerario -> IdItinerario
    java.lang.String Cliente -> Cliente
    java.lang.String RazonSocial -> RazonSocial
    java.lang.String Direccion -> Direccion
    java.lang.String FechaProgramada -> FechaProgramada
    int IdCliente -> IdCliente
    java.lang.String Visita -> Visita
    java.lang.String PosicionGPS -> PosicionGPS
    float SaldoPendiente -> SaldoPendiente
    double TotalAbonoDia -> TotalAbonoDia
    java.lang.String Codigo -> Codigo
    int RequiereAutorizacion -> RequiereAutorizacion
    int ID_IdItinerario -> ID_IdItinerario
    int ID_Cliente -> ID_Cliente
    int ID_RazonSocial -> ID_RazonSocial
    int ID_Direccion -> ID_Direccion
    int ID_FechaProgramada -> ID_FechaProgramada
    int ID_IdCliente -> ID_IdCliente
    int ID_PosicionGPS -> ID_PosicionGPS
    int ID_SaldoPendiente -> ID_SaldoPendiente
    int ID_Codigo -> ID_Codigo
    int ID_RequiereAutorizacion -> ID_RequiereAutorizacion
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOLicencia -> BO.BOLicencia:
    int IdRuta -> IdRuta
    java.lang.String Nombre -> Nombre
    int ID_IdRuta -> ID_IdRuta
    int ID_Nombre -> ID_Nombre
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOListaPrecio -> BO.BOListaPrecio:
    int IdListaPrecio -> IdListaPrecio
    java.lang.String Nombre -> Nombre
    int RequiereAutorizacion -> RequiereAutorizacion
    int ID_IdListaPrecio -> ID_IdListaPrecio
    int ID_Nombre -> ID_Nombre
    int ID_RequiereAutorizacion -> ID_RequiereAutorizacion
    BO.BO[] lsProductoListaPrecio -> lsProductoListaPrecio
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BONota -> BO.BONota:
    int IdVenta -> IdVenta
    java.lang.String Status -> Status
    java.lang.String TipoDocumento -> TipoDocumento
    java.lang.String Folio -> Folio
    java.lang.String FechaCreacion -> FechaCreacion
    java.util.Date FechaVencimiento -> FechaVencimiento
    java.util.Date FechaEntrega -> FechaEntrega
    java.lang.String Comentarios -> Comentarios
    int Sincronizado -> Sincronizado
    int Impreso -> Impreso
    java.lang.String Referencia -> Referencia
    java.lang.String DetReferencia -> DetReferencia
    int Revisado -> Revisado
    int Descuento -> Descuento
    float DescuentoMonto -> DescuentoMonto
    float TipoCambio -> TipoCambio
    float Subtotal -> Subtotal
    double Impuestos -> Impuestos
    double Total -> Total
    double Saldo -> Saldo
    double PagoEfectivo -> PagoEfectivo
    double PagoCheque -> PagoCheque
    double CreditoMonto -> CreditoMonto
    double Abono -> Abono
    int Credito -> Credito
    int IdCliente -> IdCliente
    int IdVendedor -> IdVendedor
    int IdMoneda -> IdMoneda
    int IdZona -> IdZona
    int IdListaPrecio -> IdListaPrecio
    int IdCobrador -> IdCobrador
    java.lang.String Cliente -> Cliente
    java.lang.String Vendedor -> Vendedor
    java.lang.String Moneda -> Moneda
    java.lang.String Zona -> Zona
    java.lang.String ListaPrecio -> ListaPrecio
